股票名, 代码, 时间戳, 上市时间
SH603331, 百达精工, 1499184000, 2017-07-05 00:00:00
SZ300670, 大烨智能, 1499011200, 2017-07-03 00:00:00
SH603617, 君禾股份, 1499011200, 2017-07-03 00:00:00
SH603801, 志邦股份, 1498752000, 2017-06-30 00:00:00
SZ300669, 沪宁股份, 1498665600, 2017-06-29 00:00:00
SH603938, 三孚股份, 1498579200, 2017-06-28 00:00:00
SZ002885, 京泉华, 1498492800, 2017-06-27 00:00:00
SH603286, 日盈电子, 1498492800, 2017-06-27 00:00:00
SH603043, 广州酒家, 1498492800, 2017-06-27 00:00:00
SZ002886, 沃特股份, 1498492800, 2017-06-27 00:00:00
SZ002882, 金龙羽, 1500220800, 2017-07-17 00:00:00
SH601878, 浙商证券, 1498406400, 2017-06-26 00:00:00
SH603380, 易德龙, 1498060800, 2017-06-22 00:00:00
SZ002881, 美格智能, 1498060800, 2017-06-22 00:00:00
SH603679, 华体科技, 1497974400, 2017-06-21 00:00:00
SH603335, 迪生力, 1497888000, 2017-06-20 00:00:00
SZ002883, 中设股份, 1497888000, 2017-06-20 00:00:00
SZ300667, 必创科技, 1497801600, 2017-06-19 00:00:00
SH603316, 诚邦股份, 1497801600, 2017-06-19 00:00:00
SZ300668, 杰恩设计, 1497801600, 2017-06-19 00:00:00
SZ300666, 江丰电子, 1497456000, 2017-06-15 00:00:00
SH603980, 吉华集团, 1497456000, 2017-06-15 00:00:00
SH603226, 菲林格尔, 1497456000, 2017-06-15 00:00:00
SZ002880, 卫光生物, 1497542400, 2017-06-16 00:00:00
SH603879, 永悦科技, 1497369600, 2017-06-14 00:00:00
SH603536, 惠发股份, 1497283200, 2017-06-13 00:00:00
SH603767, 中马传动, 1497283200, 2017-06-13 00:00:00
SZ002879, 长缆科技, 1499356800, 2017-07-07 00:00:00
SZ300665, 飞鹿股份, 1497283200, 2017-06-13 00:00:00
SZ300662, 科锐国际, 1496851200, 2017-06-08 00:00:00
SZ300663, 科蓝软件, 1496851200, 2017-06-08 00:00:00
SH603496, 恒为科技, 1496764800, 2017-06-07 00:00:00
SZ002877, 智能自控, 1496592000, 2017-06-05 00:00:00
SZ300661, 圣邦股份, 1496678400, 2017-06-06 00:00:00
SH603042, 华脉科技, 1496332800, 2017-06-02 00:00:00
SZ002878, 元隆雅图, 1496678400, 2017-06-06 00:00:00
SZ300660, 江苏雷利, 1496332800, 2017-06-02 00:00:00
SH603200, 上海洗霸, 1496246400, 2017-06-01 00:00:00
SH603326, 我乐家居, 1497542400, 2017-06-16 00:00:00
SZ002875, 安奈儿, 1496246400, 2017-06-01 00:00:00
SH603196, 日播时尚, 1496160000, 2017-05-31 00:00:00
SZ300658, 延江股份, 1496332800, 2017-06-02 00:00:00
SZ300659, 中孚信息, 1495728000, 2017-05-26 00:00:00
SZ002876, 三利谱, 1495641600, 2017-05-25 00:00:00
SH603580, 艾艾精工, 1495641600, 2017-05-25 00:00:00
SH603855, 华荣股份, 1495555200, 2017-05-24 00:00:00
SZ300657, 弘信电子, 1495468800, 2017-05-23 00:00:00
SZ300655, 晶瑞股份, 1495468800, 2017-05-23 00:00:00
SH603383, 顶点软件, 1495382400, 2017-05-22 00:00:00
SZ002872, 天圣制药, 1495123200, 2017-05-19 00:00:00
SH603197, 保隆科技, 1495123200, 2017-05-19 00:00:00
SZ300656, 民德电子, 1495123200, 2017-05-19 00:00:00
SZ002873, 新天药业, 1495123200, 2017-05-19 00:00:00
SH603269, 海鸥股份, 1494950400, 2017-05-17 00:00:00
SH603758, 秦安股份, 1494950400, 2017-05-17 00:00:00
SZ300652, 雷迪克, 1494864000, 2017-05-16 00:00:00
SH603488, 展鹏科技, 1494864000, 2017-05-16 00:00:00
SZ002870, 香山股份, 1494777600, 2017-05-15 00:00:00
SH601952, 苏垦农发, 1494777600, 2017-05-15 00:00:00
SZ300653, 正海生物, 1494864000, 2017-05-16 00:00:00
SH603180, 金牌厨柜, 1494518400, 2017-05-12 00:00:00
SZ002869, 金溢科技, 1494777600, 2017-05-15 00:00:00
SZ002871, 伟隆股份, 1494432000, 2017-05-11 00:00:00
SH603086, 先达股份, 1494432000, 2017-05-11 00:00:00
SH603113, 金能科技, 1494432000, 2017-05-11 00:00:00
SH603896, 寿仙谷, 1494345600, 2017-05-10 00:00:00
SH603926, 铁流股份, 1494345600, 2017-05-10 00:00:00
SH603229, 奥翔药业, 1494259200, 2017-05-09 00:00:00
SH603728, 鸣志电器, 1494259200, 2017-05-09 00:00:00
SH603985, 恒润股份, 1493913600, 2017-05-05 00:00:00
SZ300649, 杭州园林, 1493913600, 2017-05-05 00:00:00
SZ300651, 金陵体育, 1494259200, 2017-05-09 00:00:00
SH603501, 韦尔股份, 1493827200, 2017-05-04 00:00:00
SZ300643, 万通智控, 1493913600, 2017-05-05 00:00:00
SZ300650, 太龙照明, 1493740800, 2017-05-03 00:00:00
SH603505, 金石资源, 1493740800, 2017-05-03 00:00:00
SZ002868, 绿康生化, 1493740800, 2017-05-03 00:00:00
SZ300647, 超频三, 1493740800, 2017-05-03 00:00:00
SH603320, 迪贝电气, 1493654400, 2017-05-02 00:00:00
SZ002867, 周大生, 1493222400, 2017-04-27 00:00:00
SH603787, 新日股份, 1493222400, 2017-04-27 00:00:00
SZ002866, 传艺科技, 1493136000, 2017-04-26 00:00:00
SZ300514, 友讯达, 1493136000, 2017-04-26 00:00:00
SH603096, 新经典, 1493049600, 2017-04-25 00:00:00
SH603920, 世运电路, 1493136000, 2017-04-26 00:00:00
SZ002865, 钧达股份, 1493049600, 2017-04-25 00:00:00
SZ300648, 星云股份, 1493049600, 2017-04-25 00:00:00
SZ300642, 透景生命, 1492704000, 2017-04-21 00:00:00
SZ300645, 正元智慧, 1492704000, 2017-04-21 00:00:00
SH603232, 格尔软件, 1492704000, 2017-04-21 00:00:00
SZ300554, 三超新材, 1492704000, 2017-04-21 00:00:00
SH603081, 大丰实业, 1492617600, 2017-04-20 00:00:00
SH603139, 康惠制药, 1492704000, 2017-04-21 00:00:00
SH603225, 新凤鸣, 1492444800, 2017-04-18 00:00:00
SH603803, 瑞斯康达, 1492617600, 2017-04-20 00:00:00
SZ002863, 今飞凯达, 1492444800, 2017-04-18 00:00:00
SZ300641, 正丹股份, 1492444800, 2017-04-18 00:00:00
SZ300604, 长川科技, 1492358400, 2017-04-17 00:00:00
SZ300640, 德艺文创, 1492358400, 2017-04-17 00:00:00
SH603050, 科林电气, 1492099200, 2017-04-14 00:00:00
SH603826, 坤彩科技, 1492099200, 2017-04-14 00:00:00
SZ002861, 瀛通通讯, 1492012800, 2017-04-13 00:00:00
SH603797, 联泰环保, 1492012800, 2017-04-13 00:00:00
SZ300637, 扬帆新材, 1491926400, 2017-04-12 00:00:00
